Invoice #,Customer,Customer (KH),Date,Due Date,Exchange Rate,Exchange Type,Total,Balance,PO#
IIV008972,Cas Biz Technology,,2023-07-12,2023-08-12,4130.0000,NBC,50.0000,50.0000,
IIV008971,Cas Biz Technology,,2023-07-12,2023-08-12,4130.0000,NBC,50.0000,50.0000,
IIV008970,Cas Biz Technology,,2023-07-12,2023-08-12,4130.0000,NBC,50.0000,50.0000,
IIV008969,Cas Biz Technology,,2023-07-12,2023-08-12,4130.0000,NBC,50.0000,50.0000,
IIV008968,Cas Biz Technology,,2023-07-12,2023-08-12,4130.0000,NBC,50.0000,50.0000,
IIV008967,Cas Biz Technology,,2023-07-12,2023-08-12,4130.0000,NBC,50.0000,50.0000,
IIV008966,Cas Biz Technology,,2023-07-12,2023-08-12,4130.0000,NBC,50.0000,50.0000,
IIV008965,Cas Biz Technology,,2023-07-12,2023-08-12,4130.0000,NBC,50.0000,50.0000,
IIV008964,Cas Biz Technology,,2023-07-12,2023-08-12,4130.0000,NBC,50.0000,50.0000,
IIV008963,Cas Biz Technology,,2023-07-12,2023-08-12,4130.0000,NBC,50.0000,50.0000,
IIV008962,Cas Biz Technology,,2023-07-12,2023-08-12,4130.0000,NBC,50.0000,50.0000,
IIV008961,Cas Biz Technology,,2023-07-12,2023-08-12,4130.0000,NBC,50.0000,50.0000,
IIV008960,Cas Biz Technology,,2023-07-12,2023-08-12,4130.0000,NBC,50.0000,50.0000,
IIV008959,Cas Biz Technology,,2023-07-12,2023-08-12,4130.0000,NBC,50.0000,50.0000,
IIV008958,Cas Biz Technology,,2023-07-12,2023-08-12,4130.0000,NBC,50.0000,50.0000,
IIV008957,Cas Biz Technology,,2023-07-12,2023-08-12,4130.0000,NBC,50.0000,50.0000,
IIV008956,Cas Biz Technology,,2023-07-12,2023-08-12,4130.0000,NBC,50.0000,50.0000,
IIV008955,Cas Biz Technology,,2023-07-12,2023-08-12,4130.0000,NBC,50.0000,50.0000,
IIV008954,Cas Biz Technology,,2023-07-12,2023-08-12,4130.0000,NBC,50.0000,50.0000,
IIV008953,Cas Biz Technology,,2023-07-12,2023-08-12,4130.0000,NBC,50.0000,50.0000,
IIV008952,Cas Biz Technology,,2023-07-12,2023-08-12,4130.0000,NBC,50.0000,50.0000,
IIV008951,Cas Biz Technology,,2023-07-12,2023-08-12,4130.0000,NBC,50.0000,50.0000,
IIV008950,Cas Biz Technology,,2023-07-12,2023-08-12,4130.0000,NBC,50.0000,50.0000,
IIV008949,Cas Biz Technology,,2023-07-12,2023-08-12,4130.0000,NBC,50.0000,50.0000,
IIV026079,Bill's Windsurf Shop,,2023-07-12,2023-07-12,4130.0000,NBC,15.0000,15.0000,
IIV026075,Cosmo King,,2023-07-11,2023-07-11,4150.0000,NBC,592.6300,592.6300,
IIV008948,Cas Biz Technology,,2023-07-11,2023-08-11,4150.0000,NBC,50.0000,50.0000,
IIV008947,Cas Biz Technology,,2023-07-11,2023-08-11,4150.0000,NBC,50.0000,50.0000,
IIV008946,Cas Biz Technology,,2023-07-11,2023-08-11,4150.0000,NBC,50.0000,50.0000,
IIV008945,Cas Biz Technology,,2023-07-11,2023-08-11,4150.0000,NBC,50.0000,50.0000,
IIV008944,Cas Biz Technology,,2023-07-11,2023-08-11,4150.0000,NBC,50.0000,50.0000,
IIV008943,Cas Biz Technology,,2023-07-11,2023-08-11,4150.0000,NBC,50.0000,50.0000,
IIV008942,Cas Biz Technology,,2023-07-11,2023-08-11,4150.0000,NBC,50.0000,50.0000,
IIV008941,Cas Biz Technology,,2023-07-11,2023-08-11,4150.0000,NBC,50.0000,50.0000,
IIV008940,Cas Biz Technology,,2023-07-11,2023-08-11,4150.0000,NBC,50.0000,50.0000,
IIV008939,Cas Biz Technology,,2023-07-11,2023-08-11,4150.0000,NBC,50.0000,50.0000,
IIV008938,Cas Biz Technology,,2023-07-11,2023-08-11,4150.0000,NBC,50.0000,50.0000,
IIV008937,Cas Biz Technology,,2023-07-11,2023-08-11,4150.0000,NBC,50.0000,50.0000,
IIV008936,Cas Biz Technology,,2023-07-11,2023-08-11,4150.0000,NBC,50.0000,50.0000,
IIV008935,Cas Biz Technology,,2023-07-11,2023-08-11,4150.0000,NBC,50.0000,50.0000,
IIV008934,Cas Biz Technology,,2023-07-11,2023-08-11,4150.0000,NBC,50.0000,50.0000,
IIV008933,Cas Biz Technology,,2023-07-11,2023-08-11,4150.0000,NBC,50.0000,50.0000,
IIV008932,Cas Biz Technology,,2023-07-11,2023-08-11,4150.0000,NBC,50.0000,50.0000,
IIV008931,Cas Biz Technology,,2023-07-11,2023-08-11,4150.0000,NBC,50.0000,50.0000,
IIV008930,Cas Biz Technology,,2023-07-11,2023-08-11,4150.0000,NBC,50.0000,50.0000,
IIV008929,Cas Biz Technology,,2023-07-11,2023-08-11,4150.0000,NBC,50.0000,50.0000,
